Item Code,Description,Buying Price,Selling Price,Buy Unit,Selling Unit
AERA2,GESTID TABLETS,137,20,SINGLE,SINGLE
AERA3,ALLERGIN SYRUP ,65,200,SINGLE,SINGLE
AERC1,DIHYDROARTEMISININ SYRUP,0,750,SINGLE,SINGLE
AERC2,LOXAPRIM SYRUP,0,450,SINGLE,SINGLE
AERC3,ZINNAT SUSP,1230,2500,SINGLE,SINGLE
AERE1,OBRON 6 BLOOD CAPS,800,60,SINGLE,SINGLE
AERE2,ESIFLO 250MCG INHALER,0,4000,EACH,EACH
AERF1,FLIXONASE INHALER 125MCG,1025,2000,SINGLE,SINGLE
AERH1,MEFENAMIC ACID CAPS,0,100,SINGLE,SINGLE
AERL2,TEGRETOL 400MG CR TAB,0,120,SINGLE,SINGLE
AERM1,MOSEGOR TAB,0,80,SINGLE,SINGLE
AERM2,MAGSIL SUSPENSION,180,300,SINGLE,SINGLE
AERS1,VENTOLIN  INHALER 100MCG / DOSE,540,1200,SINGLE,SINGLE
AERS2,VENTOLIN NEBULES 2.5MG,0,2000,SINGLE,SINGLE
AERV18,VENTOLIN NEBULES 5MG,0,2000,EACH,EACH
ANTISP1,BETADINE ANTISEPTIC SOLUTION,0,1300,SINGLE,SINGLE
ANTISP2,LISTERINE MOUTHWASH ,0,800,SINGLE,SINGLE
ANTISP3,BETADINE SURGICAL SCRUB ,0,1300,EACH,EACH
ANTIST1,TCP ANTISEPTIC,1000,1000,BOX,BOX
CBC1,CARRIER BAGS (LARGE),0,0,EACH,EACH
CBC2,CARRIER BAGS (SMALL),0,0,EACH,EACH
CBC6,CARRIAGE COST,5000,5000,,
D1,DALACIN T LOTION,0,5400,EACH,EACH
DMC2,CERVICAL/NECK COLLAR SOFT,0,5000,EACH,EACH
DMG1,GAUZE STRIPS,0,0,EACH,EACH
DMG2,GAUZE BANDAGE 6'',0,200,EACH,EACH
DMG3,GAUZE BANDAGE 4'',0,200,EACH,EACH
DMK1,KNEE SUPPORT,0,9000,SINGLE,SINGLE
DMN1,CERVICAL/NECK COLLAR HARD,0,5000,EACH,SINGLE
DMS1,SKIN PREP. /  DRESSING,0,0,EACH,EACH
DMV1,SOFRATULLE,0,750,EACH,EACH
DMW1,WOUND DRESSING,0,500,EACH,EACH
DOM1,MORICET SOLUTION,0,0,EACH,EACH
DOM3,MORICET PLUS,0,0,EACH,EACH
DOP1,PURIT ANTISEPTIC,0,0,EACH,EACH
DPD2,DISPENSARY BOTTLES 200ML,0,200,EACH,EACH
DRA1,ABIDEC DROPS,0,2000,EACH,EACH
DRA3,AMPICLOX DROPS(BEECHAM),0,2000,SINGLE,SINGLE
DRB1,BONJELA GEL,0,850,EACH,EACH
DRC2,CIPROFLOXACIN EYE DROPS,0,1500,EACH,EACH
DRC3,CANDID MOUTH PAINT,0,0,EACH,EACH
DRE1,SILVERBIRD OIL,0,850,UNITC,UNITC
DRM1,MULTIVITE DROPS,0,300,UNITC,UNITC
DRN1,NOWW-NOWW OINTMENT,0,650,EACH,EACH
DRS4,SPERSALLERG EYE DROP,0,1500,SINGLE,EACH
DRS5,SPERSADEX COMPOUND,0,1500,EACH,EACH
DRS7,SPERSADOXALINE EYE DROP,0,1500,EACH,EACH
DRV3,VITAMIN B COMPLEX INJ,0,800,EACH,EACH
F1,FELDENE INJ 20MG,0,150,EACH,EACH
G1,GENTAMYCIN EYE/EAR DROPS,0,500,EACH,EACH
GL C1,CELLFOOD BASIC,0,6500,EACH,EACH
GL C2,CELLFOOD REPAIR,0,6500,EACH,EACH
GL C3,CELLFOOD LONGEVITY,0,6500,EACH,EACH
GL C4,CELLFOOD SPORT,0,6500,EACH,EACH
GL C5,CELLFOOD SHAPE,0,6500,EACH,EACH
GL C6,CELLFOOD SKINCARE,0,3000,EACH,EACH
GL C7,CELLFOOD OXYGEN,0,6500,EACH,EACH
GL D1,DYNAMOGEN ,0,0,PACKET,PACKET
GL E1,ESIFLO 125MG TRANSHALER,0,7500,EACH,EACH
GL K1,KETOCONAZOLE CREAM,0,1000,EACH,EACH
GL R1,RELCER GEL,0,850,UNITC,UNITC
GL S1,SALBAIR-1 TRANSHALER,0,1500,EACH,EACH
GL V1,VANCOMYCIN INJ,0,1500,EACH,EACH
GRAA1,ADVANTIAN OINTMENT,0,2800,SINGLE,SINGLE
GRAA2,AMPICLOX INJ,0,500,SINGLE,SINGLE
GRAB1,BETAMETHASONE N CREAM,0,1000,SINGLE,SINGLE
GRAB2,BENGAY CREAM,0,1000,SINGLE,SINGLE
GRAB3,BERTROSIL/TROSYD CREAM (TIOCONAZOLE),100,1500,SINGLE,SINGLE
GRAB4,BIVACYN SPRAY,0,1800,EACH,EACH
GRAB5,BENZYLPENICILLIN INJ,0,500,SINGLE,SINGLE
GRAI1,FYBOGEL /ISPAGULA HUSKS ,0,500,EACH,EACH
GRAL1,TERBINAFINE CREAM,0,3500,EACH,EACH
GRAM2,MYCOTEN VAGINAL CREAM,0,900,SINGLE,SINGLE
GRAN1,NEUROGESIC GEL 35G,280,700,SINGLE,SINGLE
GRAU1,URAH CREAM,0,2000,SINGLE,SINGLE
GRAW1,WHITFIELD,S OINTMENT,0,700,SINGLE,SINGLE
IA1,AMINOPHYLLINE INJ 250MG,0,500,SINGLE,SINGLE
IA10,RHOGAM INJ,0,17000,EACH,EACH
IA12,ARTEMETHER 80MG/ML INJECTION,0,500,BOX,BOX
IA13,ARTEMETHER 40MG INJ,0,200,BOX,BOX
IA14,ARTEMETHER 20MG/ML INJ,0,0,BOX,BOX
IA15,AUGMENTIN 600MG INJ ,0,800,BOX,BOX
IA16,AMOXICILLIN+CLAVULANIC ACID 1.2G INJECTION,0,1500,BOX,BOX
IA26,APRESOLINE INJ,0,500,EACH,EACH
IA3,ANTISNAKE VACCINE,0,26000,EACH,EACH
IA4,ANTI-RABIES VACCINE,0,13000,EACH,EACH
IA48,AMOKSICLAV 1.2MG INJ,2650,1500,EACH,EACH
IA49,AMOKSICLAV 600MG INJ,1820,800,PACKET,PACKET
IA52,ASPEGIC INJ,0,850,EACH,EACH
IA58,AMOXICILLIN INJ,0,200,BOX,BOX
IA60,AMOXICILLIN+CLAVULANIC ACID 600MG  INJ,0,800,PACKET,PACKET
IA7,ATROPINE SULPHATE INJ 1MG/ML,0,350,SINGLE,SINGLE
IAI1,IUCD ,0,10000,EACH,EACH
IB1,BUSCOPAN INJ,0,150,SINGLE,SINGLE
IB5,BCG VACCINE,0,550,EACH,EACH
IC1,LARGACTIL INJ 25MG 5ML,0,500,EACH,EACH
IC18,CHORAGON 5000 IU (HCG),6000,9000,EACH,EACH
IC19,CEFTRIAXONE INJ,0,1500,UNITC,UNITC
IC2,CALCIUM GLUCONATE INJ 10%,0,500,EACH,EACH
IC20,CEFUROXIME 750MG INJ,420,1500,UNITC,UNITC
IC21,CIMETIDINE 200MG INJ,0,600,BOX,BOX
IC22,CEFTAZIDIME 1G INJ,0,1500,EACH,EACH
IC40,CHICKENPOX VACCINE,4280,6800,EACH,EACH
IC41,CSM VACCINE(MULTIPLE DOSE),0,2300,EACH,EACH
